chart_date,position,title,artist,peak_position,weeks_on_chart
2024-03-22,5,As It Was,Harry Styles,1,45
2024-03-22,6,Escapism.,RAYE ft. 070 Shake,1,19
2024-03-22,7,Calm Down,Rema & Selena Gomez,3,33
2024-03-22,8,Ella Baila Sola,Eslabon Armado & Peso Pluma,5,14
2024-03-29,1,Cruel Summer,Taylor Swift,1,40
2024-03-29,2,Vampire,Olivia Rodrigo,1,26
2024-03-29,3,Anti-Hero,Taylor Swift,1,30
2024-03-29,4,Flowers,Miley Cyrus,1,13
2024-03-29,5,As It Was,Harry Styles,1,46
2024-03-29,6,Escapism.,RAYE ft. 070 Shake,1,20
2024-03-29,7,Calm Down,Rema & Selena Gomez,3,34
2024-03-29,8,Ella Baila Sola,Eslabon Armado & Peso Pluma,5,15
